{tables,[
  {watchfolder,[{attributes,[id,infolder,outfolder,profile,filter]}]},
  {profile,[{attributes,[id,name,vformat,vcodec,vbitrate,vframerate,vwidth,vheight,achannels,acodec,abitrate,asamplerate]}]},
  {sequence,[{attributes,[key, index]}]},
  {config,[{attributes,[key, val]}]}
]}.

{profile,1,"Test Profile","avi","AVI format",13,512000,25,320,240,2,86016,128000,48000,0,30}.

{watchfolder,1,"/media/disk","/media/out",1,[],false}.
{watchfolder,2,"/media/video","/media/out",1,[],false}.
{watchfolder,3,"/media/TREKSTOR/videos","/media/out",1,[],false}.
{watchfolder,4,"c:/2video","c:/3vodeoOut",1,[],false}.
{watchfolder,5,"m:/video","/media/out",1,[],false}.
{watchfolder,6,"/Users/jholscher/media/","/media/out",1,[],false}.

{config, http_port, 8080}.
{config, mode, both}.

{sequence,process_unit,0}.
{sequence,jobdetail,0}.
{sequence,stream,0}.
{sequence,job,0}.
{sequence,file,0}.
{sequence,watchfolder,7}.

